fold1,fold2,fold3,fold4,fold5
6662,3376,9657,6081,5833
1811,2999,5105,8884,8111
6134,5755,586,5056,2424
6902,4246,230,5266,1994
5167,8358,1253,1199,7413
922,3302,6459,3611,6747
8842,8900,1048,7171,5446
2547,8010,5386,239,8146
5577,3236,2665,2233,3565
636,5793,7590,4393,6671
6288,1414,4608,3817,1495
6851,1639,1835,6300,6170
3649,7953,4796,8757,5190
7509,1748,9078,5998,7479
7489,7366,2109,2293,7970
6248,8973,2117,7065,4040
2964,3374,7184,79,762
4095,695,7716,7286,3355
1479,6809,7254,2202,2331
8120,4509,5955,8053,269
5683,6461,6732,4494,5534
8823,742,939,3796,2633
1922,6882,4523,5209,3554
8634,8407,9495,4503,8633
4461,7038,906,9726,9286
7113,3125,8104,2329,7439
8922,2284,1483,5930,4436
6652,7298,8374,7329,3788
2594,6993,7333,4304,1223
3445,628,1457,8640,838
3774,48,9504,1609,844
1608,8062,386,1601,2355
5925,4427,1671,3239,2458
5358,1099,511,7035,8318
4574,2249,4991,1447,3880
2343,2126,1554,6781,7322
6253,5717,4375,3669,1127
3895,2327,6095,9811,2651
60,7868,4325,5152,1402
51,9055,3909,6084,5282
8990,6778,7192,3609,749
6884,2615,7374,8488,1503
4259,8429,4567,8475,7299
2835,4855,6881,8334,8424
6384,9588,172,4502,5560
8693,9035,5721,1617,9444
394,8527,5002,6148,4689
9443,5527,9155,6440,3421
520,3793,5028,676,993
232,5183,2350,1832,3269
478,1800,3503,47,8256
6030,8439,1073,7529,4085
7403,684,482,108,170
5069,8329,5807,4395,1676
7645,7223,7421,7667,6712
2138,9378,2540,2125,8210
5404,5508,8837,579,6888
7492,7339,8022,8515,2163
7949,840,7019,6323,2160
5045,9334,502,3888,3103
8989,8145,4483,3904,4818
9033,4635,7513,9474,8286
6130,562,7935,8368,7860
1370,4349,8769,3337,660
8244,8622,4758,8797,4967
3726,8352,5324,1547,6307
2906,4775,3350,8551,6919
879,1829,7525,4862,299
8090,1100,9011,7449,1412
7959,5548,270,6698,8618
4917,4064,4752,6820,3452
9013,5500,6287,4751,2321
668,5824,8654,3134,98
8579,7819,6660,5921,7960
7915,7766,6867,5728,7665
6680,4963,9762,8904,9735
3105,3629,4105,5939,4907
9319,928,8030,96,6241
3594,7300,8349,33,6800
3699,5598,2876,6557,7073
605,5199,7486,6621,6572
8791,1155,5788,3437,7176
4515,1675,4879,4729,8199
2570,4155,8742,8177,5331
2626,434,7556,2305,2893
9484,4694,1869,1600,8755
8924,9115,4139,9634,1711
490,890,8233,7586,9301
271,9446,3072,9803,2484
5709,7547,743,1578,6752
7574,2922,3479,9071,3145
1342,6906,3858,3545,2900
2032,4819,9675,1056,3403
158,4383,9294,7982,7282
1407,6397,6536,8180,8376
2366,1263,8064,4231,3045
9771,1715,1335,4122,7276
8482,1735,4624,2656,2826
3308,2700,8523,2140,304
8646,1602,4598,75,6784
356,8450,3922,9816,6473
7501,1221,5839,492,4202
1593,3767,23,1538,8466
9003,2011,1910,2910,6107
1863,5611,9242,6753,7740
6970,5308,6898,6342,913
2707,3076,4076,9133,404
8171,9546,4106,6805,8912
7237,6686,3329,3542,1198
9308,1544,9806,9082,3464
176,1997,8849,2713,5072
2606,6673,5860,2933,4757
6559,1501,7153,8935,7839
5591,1895,2988,4266,4046
8569,4197,3098,1528,6069
6874,6176,9821,6909,5652
6110,7317,3425,2843,5501
7362,7094,6086,3896,2631
1531,3036,4746,2339,37
8100,5286,5150,340,7774
711,2865,9337,1430,4129
8133,2325,1181,2712,4357
2064,6632,1848,3305,2784
3481,5820,2748,7807,544
5118,6311,509,4212,3735
9223,6887,6158,8463,7706
6734,9276,6899,1320,5739
5567,2690,4321,1591,8216
1625,6986,2362,5492,9843
8620,777,6188,1420,3784
9040,9519,9483,1700,5515
3484,5639,9828,2578,4048
2278,3207,2885,5867,9090
2468,8487,1491,7519,7429
5359,8699,1338,7060,2477
7773,6109,7737,8132,6143
6042,6980,8455,2735,3485
4833,1854,6618,3359,9565
7105,7906,4745,341,1917
184,5433,2975,1561,1047
5973,6433,3203,7904,9058
4484,9166,9293,8503,9042
24,6019,1638,7345,8307
6602,8279,4029,4590,6374
119,8040,2694,375,527
7702,8991,1382,1123,8840
420,2357,3928,9178,8586
8291,5654,1019,8129,5263
7335,1008,4579,3613,5547
1329,9247,5478,3353,1034
6217,7433,9721,5491,8276
6333,3701,9256,8978,8213
1307,1401,8465,5406,1353
6427,7718,7867,4171,6420
2222,8534,3314,6751,9837
6366,7914,2255,3010,2962
3244,5014,1290,8140,4995
1261,5738,4790,7542,54
5571,1356,1196,4838,5346
6915,3405,2611,8405,7155
8575,6391,5604,9690,5112
8657,4352,7988,7516,3149
4251,8012,589,6362,2699
700,5401,454,3260,8809
4856,3852,6756,1185,5203
1067,6223,8517,2953,2637
5659,1032,4699,1876,3229
1437,9653,330,3469,4520
7424,3491,8320,8804,4654
4588,7332,935,3581,2530
8756,8944,6181,8223,827
8299,7506,2174,5291,6123
4306,6593,1513,7006,626
19,670,7137,4274,5489
8058,8395,5066,6291,2301
3943,848,8626,9608,3691
2289,3191,3416,8391,3612
555,1691,2836,5865,4278
3892,4836,476,2914,9702
1212,8754,9264,1862,3119
1036,5097,3100,7652,3576
4517,2772,1371,2882,1177
2014,6208,4108,1817,8114
9823,5059,6839,9665,5130
2286,9089,2047,4144,5789
6711,8344,8379,9808,9414
362,3338,6041,7826,7327
1564,5988,5813,4946,3399
5783,9686,5201,3575,4786
5381,1885,4133,2757,7293
6922,3266,296,9335,9618
9846,7561,1090,5612,3755
2502,5983,147,8393,9270
4102,5383,3775,1163,112
6280,7573,2998,260,1839
7954,6344,7420,9008,2434
309,9253,8017,4066,2794
9563,8196,6573,7075,1964
2430,5159,192,1383,8394
8732,2407,7266,4997,6607
9382,1388,82,283,6120
7029,9349,4679,5454,5913
5873,3718,7231,5741,9106
9433,4084,5444,4631,6537
6368,9354,5349,2521,5590
1998,3556,8403,6560,1014
6186,5836,7218,6885,9065
4706,2820,7696,1359,3674
4749,2875,8079,6378,9124
6551,1033,1881,1477,279
3370,9536,7270,606,8287
907,8510,9813,6220,8835
1826,7504,183,4045,8442
5106,4369,1355,4882,3994
9108,1522,3231,3547,7712
3517,4469,2348,3684,7907
811,9341,3183,2071,3901
3553,4735,1911,622,8908
1673,1657,8476,4232,9440
5513,3563,2981,789,8470
8448,3717,8246,4563,3988
2623,7308,5585,7309,5552
6142,7288,7157,288,6264
9769,4933,3235,4475,256
1268,2410,85,1983,1556
849,5409,1636,6691,7624
4528,8460,6606,2209,9018
9638,834,267,7782,4498
6133,5086,2688,985,1621
6974,383,6614,6863,6890
6383,608,7824,3724,5377
5782,5514,4181,2078,3087
5907,8016,7938,731,9024
2076,2039,4170,303,4320
368,7198,5345,4599,7238
1954,648,7670,8188,4897
460,7686,1918,6352,3075
8753,6539,4001,2968,7467
4662,2067,306,8590,4858
6549,7454,8735,3531,7714
5372,624,4072,2708,2033
8273,3423,5285,3541,4655
3869,3392,751,8295,4404
4159,8340,987,8087,2740
1023,8627,1574,436,1588
3958,4421,9674,8341,5254
708,7843,3289,7112,6449
6209,5245,7354,8356,6819
5378,1814,7595,142,6982
8377,1718,5997,5400,6665
1275,4693,9357,7844,4039
917,6408,761,4701,4898
3763,5511,2234,7505,803
1380,6571,6894,8960,5169
4400,9627,4604,9445,6230
8818,4148,1709,1469,5742
8690,9422,276,3429,4341
8178,2783,9529,2538,4983
9360,6024,4253,1236,5525
7792,3050,9186,8518,6770
3165,3762,3238,3334,493
2907,964,6672,2974,1505
4651,7258,4309,6971,9047
3174,5241,2415,9381,44
8617,7438,6578,588,7692
9333,1296,3552,7518,6335
7581,1569,9137,5080,3233
4927,7347,2919,2023,4888
5049,4450,8169,2569,2187
5427,1934,2298,9767,2948
7039,6239,3843,6513,9427
3414,252,9481,4990,8850
4124,7500,2393,1391,6798
3096,145,682,3111,6215
3608,8625,305,5121,2151
7873,1339,5387,7924,924
7208,2519,6125,9691,6000
4300,3580,9455,7579,1594
5165,3054,5322,1805,968
6483,5390,5838,9347,1708
6757,6880,222,4012,895
2925,704,5648,4666,7980
465,8939,2265,9663,5423
6479,9768,7899,6083,7297
5332,8923,3847,882,6361
3290,6883,1779,2377,1613
3956,7108,6140,7874,1548
5732,9740,1408,310,5187
949,4338,8428,3428,6240
1244,1053,2211,5889,683
7778,2444,2956,4597,3889
2465,7063,5634,642,3047
4488,9157,9321,2536,4581
6049,236,3433,2062,38
2802,1083,6337,6681,5502
8928,3536,5628,4648,2737
8431,8711,9728,7432,2153
9617,8328,3040,8150,3879
3218,5485,3467,2856,9458
4238,4143,5844,5461,2318
9034,7901,3210,8126,1847
3095,9722,9140,1935,6591
8546,2489,3059,3151,5945
5228,6821,2848,4670,3046
6104,3462,253,4237,9063
5825,7144,4100,8346,4097
5744,9756,5608,9142,8529
8513,1085,6191,6799,2315
4817,7923,3822,5570,5255
3836,528,2878,483,1406
6628,9241,3387,157,282
8075,5075,6296,4154,867
2349,6581,3025,4316,2041
7110,4723,4938,2370,2250
736,5859,5310,7621,4845
571,6229,452,6859,1292
5962,3872,8919,4718,7540
4968,3112,443,8024,2104
3593,1349,5341,7600,3753
8228,9759,349,6213,8345
4905,8605,8974,3172,6180
2129,1850,7457,7321,8156
3168,68,3198,8774,1962
2510,4996,6278,2152,3278
3211,8035,1210,9267,9835
3343,5279,4688,9068,8288
9205,8402,2017,3436,4220
8093,1322,4298,8542,5355
5058,8716,3903,2528,1598
7576,1744,1131,2488,1712
595,2380,9605,903,7095
7049,6692,8467,6197,7448
7616,5321,4071,1211,4728
4575,7273,952,2903,9656
3483,6203,2859,1965,1658
7096,2659,820,1363,1037
7757,983,1098,7249,5303
1392,6237,3106,1841,954
21,661,7051,5953,2056
1790,2235,3182,8585,1775
537,62,5720,4861,1702
8714,5220,9671,8587,7352
1762,5834,1545,701,8785
2002,2571,4431,7412,7005
6450,584,946,9778,8348
2587,3291,2060,9739,3521
9361,3840,4254,2280,3157
7523,6598,623,3006,1535
5674,3348,956,6779,3058
7743,8131,5993,86,5966
2638,4430,6527,3925,2031
4985,5730,9020,187,5954
7360,6295,3862,5775,8578
3330,8289,9391,451,3488
9415,2650,4496,900,7426
3516,1930,1818,5821,5402
8400,585,8353,4807,744
6271,9709,1808,3748,5479
4250,5375,6737,7032,2382
6445,8737,1372,5029,8265
164,5109,932,1493,7220
351,710,7318,4214,2954
2618,5985,9185,3865,456
2995,4768,2223,2201,3905
8396,6187,8600,4942,3525
4152,8343,8086,3167,234
1951,9840,6412,4216,6244
4737,9471,7396,9586,8161
2452,5543,6478,5607,1525
1721,5975,9494,4789,7594
8284,6870,3989,7082,2855
9462,4877,792,6446,1305
3885,5450,8930,3526,5036
3757,6889,9473,6667,3069
1200,2075,9074,5376,4014
5790,9368,3704,2143,6169
3093,4727,6858,1823,3712
8568,4467,2193,1101,4956
2045,1490,5370,7751,4628
4916,2591,8851,8020,2281
110,775,1514,691,7093
8998,4820,9134,6896,3363
8298,2360,6941,7546,2074
4151,8483,6726,692,6694
8065,6773,8262,5626,6262
4851,3899,5071,9173,169
4156,1143,8889,863,3588
6553,4438,6935,2052,8994
1113,67,5649,4945,1605
181,4815,1939,973,4972
5207,6274,6522,4049,42
7020,6418,4260,564,853
9677,398,4626,3184,2644
796,758,4055,650,2500
9050,794,6852,8866,1794
9273,1705,5915,6724,531
7009,7657,7077,1247,6468
76,5300,3195,6940,936
970,4277,9,1581,6985
5047,4268,9533,6430,2807
9649,996,1824,9383,4458
705,3693,5005,3628,8301
8550,2946,3936,1146,3820
9305,698,8812,2457,9012
2734,2190,7294,5441,5685
2394,5886,2312,8643,6091
847,4925,3466,5884,3621
6873,3282,4725,5023,3193
8741,3787,7651,5129,71
293,5356,7615,9052,4821
4288,1068,9252,1507,95
8390,5546,6639,8248,3009
1633,7320,1769,5961,7856
1716,5048,8332,207,9787
627,5242,8198,2940,8953
6656,7604,8110,6290,522
3740,4127,2841,2909,5343
4061,7149,6317,5274,3882
3860,4114,2244,3658,9282
7883,7161,5338,1890,2928
6375,5529,7596,441,4415
7398,8317,8018,3089,8469
1475,2722,2509,3002,1679
5569,7912,5694,7193,4928
2731,2714,4798,8668,7427
2930,5924,7310,5627,9745
9272,980,3523,4822,7545
6877,2367,6177,2024,4603
275,6390,9611,399,347
3586,2154,1667,6815,1070
2785,6470,7114,2196,9315
6744,3660,8170,1634,2676
7784,9027,7654,45,7021
3771,709,4920,2198,2159
4333,2704,3811,8274,6504
7983,3417,4764,8186,2768
7217,3402,2115,9717,3891
1904,4000,9010,6860,8372
2602,538,7264,6926,812
5200,4825,2854,9764,9269
9666,2274,7768,5578,6062
1077,4455,8577,7622,2601
238,4710,3912,2789,6396
367,3667,3737,671,9021
8938,2959,8125,7257,9549
2491,1295,7470,5904,9428
6218,3802,4834,3034,7436
6703,3829,7735,5688,6338
3518,1629,2861,9084,1958
7490,3080,4923,5568,2445
4566,9016,2141,2300,4428
2453,8319,2267,7524,989
4016,6212,8543,2103,9537
8148,8824,8624,1704,8281
2416,4215,7965,5328,9159
9683,5018,963,613,9099
5172,4553,2950,7565,455
865,1348,6348,1060,4047
8055,4805,233,2977,4248
1446,5119,886,5706,7958
2874,7118,5901,7189,3637
4286,8894,4041,7229,6001
3703,3214,7359,5777,1254
5466,807,4476,7672,7197
1282,7383,7163,5422,5941
7734,894,8830,4539,8882
9765,1500,8956,6849,771
3930,1584,9304,2624,9070
3969,3161,7628,5424,9680
4809,1238,7098,2259,3995
7380,5365,7469,5731,7957
3005,5710,631,4036,5996
2113,401,7818,1154,3253
1227,7754,1024,1563,9540
4552,2634,9580,1076,2526
4460,5296,596,2692,1201
3870,6828,277,4686,165
8266,5449,2958,3128,6973
702,9066,4650,6502,7992
3217,875,5665,3446,2092
5869,3007,2515,6150,5102
4429,1314,3456,343,637
5660,9513,3766,9596,5902
1443,1249,7872,5936,1116
8096,6192,1020,1843,8097
3514,1534,1649,2524,4113
7097,726,8772,5681,7064
4192,5853,1072,5999,1316
1079,944,9255,5712,2486
3530,7570,8430,9718,5217
3871,5812,9425,1149,756
5723,806,4941,8057,2646
8411,5863,4573,3985,2208
8261,7663,6699,1082,9430
1870,2864,7373,8151,324
8964,4414,6202,5294,7909
1448,7025,7866,8666,7551
2760,3240,6429,7102,8338
9807,6028,2808,5562,6760
4010,8526,2936,5644,3736
4228,2938,8649,6135,1279
1902,6059,732,7091,6723
3470,4657,5283,1178,8996
8240,8128,2561,9459,1577
9829,9461,9189,3567,8200
5163,7799,393,8576,2022
1806,7715,3751,1169,2091
5268,9472,5275,5794,5756
971,6722,1352,1189,4372
7216,9238,1350,5032,7833
1121,3401,9637,7407,7154
7074,143,3495,7435,1892
8392,8975,5729,3656,498
4586,2771,9752,4829,2773
6254,2328,6638,348,8963
7613,2232,7326,3934,5124
7301,1738,4247,2774,3482
9254,1834,2084,2216,3487
6939,4477,554,9197,8185
429,4863,9485,7127,7134
8207,2480,9662,6552,200
1171,7473,1607,4716,3650
5650,3732,5281,4695,529
6768,7058,6168,3579,3224
6627,4424,4119,2630,8122
5067,8999,2852,5352,8641
7947,9389,91,4618,9548
6609,3555,6303,7052,2173
6463,9345,774,193,6950
506,8684,3874,507,7151
3367,2892,934,8342,5556
6469,8108,2035,6519,1224
1117,5602,8001,7175,2636
7048,1229,923,1102,3583
2245,5476,4674,7000,9404
2822,5140,6126,1384,1132
1288,6015,9125,6044,2728
3902,8409,8827,2097,4734
6,2148,3273,2108,1499
9749,241,4903,4196,5039
8165,4642,5533,1871,1937
1766,7497,2499,4222,6405
5103,3808,3648,1813,6050
5248,2412,4141,4849,220
1428,6949,2149,3435,4954
6531,8449,2000,2241,8856
6530,1737,1857,4217,7213
9774,997,4006,9429,7107
4004,5004,6510,5142,7177
8107,3201,6690,5750,6224
5553,9240,4057,765,1461
6088,2581,3389,9818,2072
7880,7165,1722,8898,1439
2431,8226,6277,3548,8771
290,7728,128,6455,4919
6235,8819,7928,9729,4203
3227,8009,2758,4235,5504
358,4951,6826,9085,9118
4314,5280,7879,7250,5749
7015,4587,2326,3390,6256
759,3672,4806,3159,2584
7148,4507,353,5085,7011
6634,3644,1652,6436,8556
9847,1362,1966,714,6357
1304,3501,7554,8181,2247
9751,4086,1791,601,6489
3772,2621,8892,4556,9126
2252,6987,268,1698,5237
8803,6785,8841,7315,7669
7747,2081,2905,4921,4878
6114,402,5162,9007,3975
8413,1138,7553,1786,7687
2531,4987,4241,1152,3027
5698,961,3727,2643,7896
7744,2724,3990,9146,7678
5919,9161,7494,1974,7812
1963,4390,4176,1742,8410
9515,8506,1740,1065,4067
7244,15,4312,154,8404
6076,4835,495,1000,515
6386,5,7083,1798,2970
7972,4774,1761,6276,7967
1141,9578,5911,1164,396
8425,1219,7033,5227,307
449,7146,3279,1487,805
4667,4031,6225,4371,7776
1435,5348,4804,911,6697
6166,2563,6056,5881,893
733,2853,6704,9587,5658
6232,9714,567,3619,9344
2364,8985,4852,6246,1909
6198,4961,3175,1842,2741
1158,2770,5991,9088,5031
4284,4080,4506,3450,1397
4470,9731,3419,7071,2730
5686,6227,931,2387,1860
9452,9300,9080,7182,647
4377,5410,8121,8175,2767
3322,323,1281,2763,6466
8367,7281,5769,182,2099
1978,8382,8432,7932,194
7790,5270,5737,9248,6226
315,8708,7306,8573,6570
6823,4003,2702,472,7088
7356,9401,1672,7453,2450
3475,1640,1511,8549,9116
7884,2054,9148,5976,3714
8500,6460,6327,3313,8720
6962,6498,9041,5704,516
6159,5770,4033,6893,9095
4326,4142,5970,4730,3641
8798,3694,9397,4760,7512
7693,7920,1451,2269,6534
1957,3654,3851,4125,4709
8773,9467,6739,2034,9700
3088,6010,1687,1311,3679
9402,9569,512,3303,7870
655,4915,4121,2579,9720
6622,843,801,8417,4533
6766,6324,8602,9741,7367
5161,5256,5420,1717,6496
8861,7548,6087,6472,5399
904,7653,7793,9288,9470
2508,3906,2588,5967,1367
364,6555,2065,5368,8269
1192,8784,1409,7478,3861
898,2917,1375,4378,3316
6245,1184,3632,6075,6085
114,8311,6414,8760,4335
2743,2896,2931,6423,8211
3515,7592,6927,5177,1933
1849,7498,2725,378,3638
8397,6487,5994,1182,7975
3486,2007,3377,9407,5001
9313,4123,4043,6376,5697
8453,5943,7423,4426,8860
7674,1337,4668,9521,3003
2978,815,3499,7961,3001
487,7532,6009,7128,4109
49,4846,3618,518,1532
9176,1453,7643,2231,7136
4348,4962,3473,7798,9203
4256,6645,3947,7845,9838
1462,8929,8013,2529,2475
6575,4602,8221,7749,9679
783,4387,5238,6363,31
1723,8906,2161,1309,1299
5580,6065,3439,5545,5832
9171,9280,9098,2640,7072
264,4225,2616,9284,8870
4692,9431,727,6674,2448
4949,3786,1648,6403,4420
4721,651,4007,416,4993
7226,8992,7794,6289,809
6161,6795,6216,9820,1258
9831,9421,6920,6545,4499
7358,4868,1087,4183,2347
6260,1248,4638,8614,5464
9660,9310,8736,9268,1858
7131,297,4957,8459,6258
9805,4019,9326,7460,6740
8088,18,9102,9693,6360
687,1526,9705,8702,4269
1472,6705,3440,7361,457
6242,9633,5366,6417,5937
1549,6201,6157,1539,8251
1517,7067,4776,2693,6792
8816,6764,6228,1057,7738
2333,1879,2094,5736,459
790,7898,8048,3294,97
7188,7043,1374,1764,5505
1521,1887,9105,1856,4167
6354,6831,8066,1753,7601
7700,4525,6131,1685,4759
8362,1429,1399,2666,4303
3351,5765,2849,5166,6861
1450,9812,9789,8949,2181
7170,7618,9366,2898,7232
6128,8440,6612,4826,2471
6336,9667,5796,3942,9776
5092,7388,389,678,125
4843,9141,7567,6917,4676
1809,4914,8195,9770,8044
2381,8419,7311,8710,6151
2365,8257,1344,7893,7263
3307,7527,9754,7207,547
5678,947,5260,7204,1054
5198,8365,7372,3770,6741
6818,2392,2213,7484,3818
1496,1097,8852,5537,426
5613,9215,6588,583,7837
7199,2164,2764,4346,9373
7004,8485,7822,9557,2090
4895,5920,254,1682,618
9438,6976,6643,8758,872
2391,6292,3560,2913,3270
525,7389,1433,5417,160
221,4649,5357,2460,7903
3573,1186,1565,1665,7211
3064,4531,64,5914,1606
5579,9168,6236,6481,810
4582,4883,8580,1134,72
3799,9353,7172,871,3133
4812,9809,6163,319,3071
741,1560,9001,3601,7942
4026,5458,9226,3347,7962
497,6959,4853,5588,5155
8522,223,6754,6997,3739
1570,2761,8426,2276,6886
5632,782,8447,5264,2683
9704,9251,3055,5293,6098
5120,480,6508,967,6924
8832,14,1471,8081,4600
7717,4687,2590,9788,5605
2604,9111,9527,8230,6720
4516,4287,5337,694,1519
1754,6518,2779,3074,6930
926,5445,7502,2881,4652
7284,5430,1950,4606,9139
1774,2868,1778,1677,316
533,2738,3999,9138,8768
5405,4783,5385,9628,619
5576,2550,5184,318,5823
739,2191,1364,9763,3987
2467,2299,4162,7633,1880
224,5804,9199,9641,4595
8183,1730,3931,3349,5714
4596,8025,8552,4500,2096
4110,2376,1239,9056,6554
5033,921,6793,3549,5523
6669,7166,2608,2227,1948
841,4584,8834,4738,565
5642,1714,2710,3136,3412
9439,1393,466,1294,105
591,5980,6106,4069,1360
3976,6844,713,7260,5672
2059,2309,9399,1438,411
175,6147,7068,3035,9107
3199,5810,7371,594,1707
7821,6334,6372,8152,5643
4953,3039,6803,3812,2258
9302,8945,9491,4865,1684
632,610,4633,4135,7364
8554,6507,3589,444,8241
9532,3220,8770,199,9121
9572,1039,4555,3146,8445
3915,5927,8728,5455,34
6576,7851,5465,2537,5498
7328,4068,2379,5707,645
7406,5295,1663,9538,7577
3248,3749,2283,8002,5153
2883,3961,2652,8294,2272
5230,7053,1755,7971,8271
3454,1929,7800,12,6048
8386,5384,1498,5123,2101
3379,6808,862,716,7017
2307,7520,2260,180,9169
3800,1386,7012,534,8310
8814,1415,249,4200,467
6967,7482,6600,2188,5136
8259,5875,167,5459,4363
1365,2687,414,9701,2617
9079,6162,5890,6642,7557
2204,8312,1637,280,2422
6561,6931,4240,8961,8520
7890,155,4837,4063,7409
6714,3274,2133,1343,2311
5490,8250,265,7695,2127
4801,2344,7162,4720,4681
202,5874,1071,5664,6051
6611,8441,2973,4906,2744
7307,5175,6702,7040,5745
6149,3642,9783,5933,8897
3790,7934,5065,7440,9377
2,4554,2374,5046,3490
5367,5550,2698,3510,9419
712,5064,8290,5558,278
7001,9388,8275,3708,6415
3255,2945,2199,2409,614
9447,9119,8420,9374,3268
1052,4324,2436,948,3084
8988,612,2691,3761,5037
2142,2042,7568,2800,4930
5215,9607,3360,5008,4149
4661,6908,6389,938,7256
4184,8285,3605,9420,9498
4297,9265,2605,8339,7850
1156,261,9338,8611,5057
9509,1925,6501,5148,9259
5055,2504,4020,3328,1757
8630,4013,8497,4456,7195
9591,4161,3202,2899,8726
8383,3364,7245,7124,8252
3539,7191,5872,4218,8452
132,1986,302,4712,5088
7675,7641,5910,825,4243
210,830,1576,7481,9435
821,1230,3544,6696,4803
6023,1381,8388,9715,992
8940,4175,4731,5418,7008
5667,5499,1653,8962,6453
2747,8306,5304,720,1059
6153,3929,2534,8793,2980
5673,5946,53,7801,4944
3063,2833,6231,7827,2951
909,1567,6594,6565,3023
6631,9453,8003,1865,1919
4943,5093,8859,3041,5620
4263,3409,2218,5563,6816
8468,7452,7414,363,2706
4140,6619,899,3212,8777
1482,431,9601,9592,5068
3795,1410,4964,5156,5735
1419,3065,9492,2829,3677
6682,9497,5137,7522,991
3954,6710,3264,3321,2261
5922,4423,7666,9209,6054
3914,4079,4185,2485,7838
8677,6700,5176,7194,3557
6918,957,858,1264,625
8995,9123,1183,5609,6282
2985,2319,185,272,8537
6385,9681,4172,2819,3116
5992,410,3585,8748,7289
41,2238,7537,8796,2827
8263,545,1763,1733,5469
3243,8562,8795,9819,6995
8968,3645,6523,2266,1456
4671,1029,861,2021,8384
4869,9320,4936,9554,3543
2577,8050,3287,9468,1524
7578,9188,8321,3955,6350
6476,1045,3284,7642,7126
8493,5897,4317,7659,9213
9625,7325,1306,4137,1945
6471,298,1523,5104,1821
46,1109,9069,4005,159
5186,5452,4911,6194,5952
8854,9516,7100,2838,5495
2555,3683,4173,1458,4871
4451,9560,4098,6222,3598
7690,8115,1313,5475,1780
3344,5145,2466,6743,3160
2753,7921,7468,5689,1269
9303,3033,9589,1610,2019
273,9075,1719,4396,4621
1423,3117,3247,2257,1912
2830,6948,3118,9363,9367
7103,2228,3980,9165,7758
3053,6574,7806,5314,607
4811,3014,9086,6921,5948
5792,9100,9697,8354,9613
3494,5817,6794,4612,2645
1354,5253,6629,2063,6857
8277,1921,799,2684,2474
7099,7841,8660,6179,1529
6789,9460,2823,8980,2121
3444,2840,5761,3550,9543
9204,1231,9077,5944,3630
5758,1049,4147,6154,5601
1736,1273,3458,6763,8557
3171,5408,5344,950,2405
2902,205,7528,3026,6438
5289,6912,4060,3582,7571
4265,6416,5457,7736,8947
927,5682,1622,3432,6195
7673,1092,9773,8067,1530
2845,4473,5751,6102,2433
2997,5908,7671,486,3181
9418,4381,2776,4583,9792
1562,2732,5442,5971,1289
9574,5619,7572,5637,2817
55,9180,3873,8899,2796
2100,9376,7795,2674,3537
3984,3982,7246,2939,2330
7637,5181,6035,5528,5135
1924,2595,4059,7377,5651
2166,4078,6139,8272,6182
7242,3104,6233,3863,5815
263,2220,8092,8176,5600
9643,177,1949,6298,4410
7179,6281,4971,1642,7847
8709,8676,3894,3559,3728
8836,9019,1105,5174,9631
9522,5038,8335,8236,2527
7212,8846,6094,4989,1697
6117,9053,6319,5669,8934
831,1628,3916,2203,216
4459,8970,7132,8942,56
5000,9292,1844,4909,9550
7785,4262,7087,243,5144
4355,6678,9553,403,4062
8147,4021,1575,3110,3622
9163,2837,2089,3659,3816
4191,6842,976,6541,9109
361,87,6804,3734,5606
7729,7627,8993,6263,1385
9436,1489,4998,6045,2749
2639,173,1947,9734,4493
2935,7090,3228,8229,9761
9496,9237,2610,7582,9158
312,27,5013,6990,4613
2182,3489,6036,5526,6178
6577,7649,8355,7442,1984
4683,3008,4937,2752,8039
5411,3856,8051,4896,1660
8505,5559,1474,6651,7290
5630,6929,7919,4345,9747
4223,8674,6424,4207,3779
5940,3323,1445,8433,5234
8876,5006,4948,2542,257
3789,1013,3855,8698,8743
5950,3558,73,5818,9570
337,9162,5278,7129,8863
9552,1246,9603,1861,5866
717,8416,5334,663,1866
1325,8303,818,2385,6038
2256,6755,703,7926,7846
6497,8880,311,6060,3570
428,5587,9687,7929,4724
609,7998,9067,3434,5407
3252,2195,5326,9844,84
5315,4719,3021,7711,9096
30,6841,3713,8875,897
8972,8879,9499,6608,8074
8965,4754,6868,2804,4880
2494,4044,1527,4568,5584
1864,463,662,4700,8564
902,4620,100,2943,4492
6977,1655,599,4194,2649
1903,4777,7079,1971,6677
1195,5042,1695,8015,734
958,8011,9525,7125,874
9520,7446,2426,3427,8532
7210,9194,7483,3237,3647
8561,1167,8843,8589,2762
5079,5392,5893,940,699
3371,2353,2516,6302,9263
5798,580,1055,7683,9046
5290,8926,778,9733,7820
5437,4501,6103,7225,4360
5923,7658,2862,6020,2703
8525,4788,5333,558,4859
8253,213,5722,8094,3230
7463,1009,4576,4366,9571
372,8981,7116,3890,3883
9192,951,8098,9518,5313
1484,8705,8927,9182,6829
5581,5603,7187,7941,2026
4074,2292,9287,6758,2805
2375,5435,1559,9384,9424
8545,6138,9488,3666,2863
3280,4640,7925,868,7761
7355,7746,1242,2324,1333
2012,5020,5017,1424,1416
4665,9179,5887,3177,6477
8197,6688,8703,9469,1284
1840,763,9640,5677,5740
5353,3854,7030,6824,7485
491,910,656,1816,2271
7341,3626,3803,3972,7141
9244,2055,2989,1587,1321
4356,4561,1745,5347,4267
8833,1251,3319,4089,5416
